
!!! Inicio dos testes
!!!      Construto sob teste: ..\produto\TRAB1-2
!!!      Script de teste:     ..\scripts\TesteGrafo.script

!!!    0  Linha:     1  // Script:    TesteGrafo.script 
!!!    0  Linha:     2  // Autores:   André Pessanha,Bianca Gomes e Bianca Fragoso 
!!!    0  Linha:     3  // Data:      14/out/2017 
!!!    0  Linha:     4  // Propósito: Testar superficialmente o módulo grafo não dirigido genérico com cabeça// 
    6  == Inicializar valores
   53  == Cria o grafos
   60  == Verificar Obter Valor do vertice corrente com o grafo vazio
   64  == Inserir elemento em Grafo vazio
   68  ==Inserir mais de um elemento em grafo
   87  == Excluir Vertice Corrente
   91  == Ir Para Vertice
   97  == Insere Aresta Corrente
  105  == Excluir Aresta
  111  == Destruir grafos

!!! Número de linhas lidas:         122
!!! Número de casos de teste:        10
!!! Número comandos corretos:        75
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
